https://content.buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/M/M3080T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#M3080T
https://buyandsell.gc.ca/standing-offers-and-supply-arrangements-application/my-agreements ,https://sosa.canadabuys.canada.ca/my-agreements
https://buyandsell.gc.ca/standing-offers-and-supply-arrangements-application/my-agreements,https://sosa.canadabuys.canada.ca/my-agreements
https://buyandsell.gc.ca/procurement-pricing/pricing-guide,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/pricing-framework#pricing_guide
https://buyandsell.gc.ca/practitioners-guide-for-procurement-pricing,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/pricing-framework#pricing_guide
https://buyandsell.gc.ca/policy-and-guidelines/Supply-Manual/Supply-Manual-Synopsis,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/supply-manual/archive
https://buyandsell.gc.ca/policy-and-guidelines/supply-manual/section/6d-482,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/supply-manual/chapter-6
https://buyandsell.gc.ca/policy-and-guidelines/supply-manual/section/6d-481,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/supply-manual/chapter-6
https://buyandsell.gc.ca/policy-and-guidelines/supply-manual/section/6a-006,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/supply-manual/chapter-6
https://buyandsell.gc.ca/policy-and-guidelines/supply-manual/section#duplicationso,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/supply-manual
https://buyandsell.gc.ca/policy-and-guidelines/supply-manual/section#compnoncompcallups,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/supply-manual
https://buyandsell.gc.ca/policy-and-guidelines/supply-manual/section,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/supply-manual
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-sacc-manual/standard-procurement-templates%20,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#section-2
https://buyandsell.gc.ca/policy-and-guidelines/Standard-Acquisition-Clauses-and-Conditions-SACC-Manual/Standard-Procurement-Templates,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#section-2
https://buyandsell.gc.ca/policy-and-guidelines/Standard-Acquisition-Clauses-and-Conditions-SACC-Manual/Standard-Acquisition-Clauses-and-Conditions-SACC-Synopsis/#2015-5,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/sacc-synopsis-archive#15-5
https://buyandsell.gc.ca/policy-and-guidelines/Standard-Acquisition-Clauses-and-Conditions-SACC-Manual/Standard-Acquisition-Clauses-and-Conditions-SACC-Synopsis/#2015-4,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/sacc-synopsis-archive#15-4
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/standard-procurement-templates,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#TEMPLATES
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/S/S3037T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#S3037T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/S/S0026T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#S0026T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/N/N0004C/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#N0004C
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/M/M9083T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#M9083T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/M/M3082T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#M3082T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/M/M3081T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#M3081T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/M/M3015T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#M3015T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/M/M3015C/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#M3015C
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/C/C0014C/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#C0014C
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/A/A9083T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#A9083T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/A/A9040T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#A9040T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/A/A9038T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#A9038T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/A/A3081T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#A3081T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/A/A3080T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#A3080T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/A/A3015T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#A3015T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/A/A3015C/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#A3015C
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/A/A3008C/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#A3008C
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/A/A3007T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#A3007T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/5/A/A3006T/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#A3006T
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/4/4014/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#4014
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/4/4013/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#4013
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/3/2040/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#2040
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/3/2035/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#2035
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/3/2005,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#2005
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/3/1031-2/active,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#1031-2
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/2/2T-RFSO1,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#section-2
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/2/2T-RFSA1,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#section-2
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/2/2T-MED1,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#section-2
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/2/2T-LDV1,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#section-2
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/2/2T-HIGH1,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#section-2
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/1/2008,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#2008
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/1/2007,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#2007
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/1/2006,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#2006
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/1/2004,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#2004
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual/1/2003,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual#2003
https://buyandsell.gc.ca/policy-and-guidelines/standard-acquisition-clauses-and-conditions-manual,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/standard-acquisition-clauses-and-conditions-manual
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-94,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-94#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-92,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-92#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-146,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-146#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-135,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-135#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-131,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-131#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-123,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-123#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-122,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-122#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-11R2,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-11R2#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-114,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-114#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-107U1,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-107U1#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-107R1,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-107R1#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/policy-notifications/PN-107,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/policy-notifications?pnid=PN-107#browse-previous-pn
https://buyandsell.gc.ca/policy-and-guidelines/Policy-and-Guidelines-Archive/Supply-Manual-Synopsis-Archive#15-3,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/supply-manual/archive#15-3
https://buyandsell.gc.ca/policy-and-guidelines/comm/aformats-eng.html,https://opo-boa.gc.ca/aformats-eng.html
https://buyandsell.gc.ca/notice-to-federal-contractors,https://www.canada.ca/en/treasury-board-secretariat/news/2022/06/backgrounder-government-of-canada-suspends-mandatory-vaccination-for-federal-employees.html
https://buyandsell.gc.ca/initiatives-and-programs/practitioners-guide-for-procurement-pricing,https://canadabuys.canada.ca/en/how-procurement-works/policies-and-guidelines/pricing-framework#pricing_guide
https://buyandsell.gc.ca/help/accessibility-help#20,https://www.canada.ca/en/public-services-procurement/services/acquisitions/better-buying/reducing-barriers/improving-accessibility.html
https://buyandsell.gc.ca/for-government/buying-for-the-government-of-canada/plan-the-procurement-strategy#nunavut-directive,https://canadabuys.canada.ca/en/how-procurement-works/procurement-process/planning-procurement
https://buyandsell.gc.ca/for-businesses/selling-to-the-government-of-canada/contract-management/dispute-resolution,https://canadabuys.canada.ca/en/how-procurement-works/procurement-process/dispute-resolution
https://buyandsell.gc.ca/for-businesses/selling-to-the-government-of-canada/bid-follow-up/bid-challenge-and-recourse-mechanisms,https://canadabuys.canada.ca/en/how-procurement-works/procurement-process/following-bid
https://buyandsell.gc.ca/for-businesses/related-links,https://canadabuys.canada.ca/en/how-procurement-works/programs-and-initiatives
https://buyandsell.gc.ca/commoditycodes#20,https://canadabuys.canada.ca/en/tender-opportunities/commodity-codes
https://buyandsell.gc.ca/commoditycodes,https://canadabuys.canada.ca/en/tender-opportunities/commodity-codes
https://buyandsell.gc.ca/applications/standing-offers-and-supply-arrangements-application-SOSA-App,https://canadabuys.canada.ca/en/getting-started/standing-offers-and-supply-arrangements-application-sosa
https://buyandsell.gc.ca/,https://canadabuys.canada.ca/
https://achatsetventes.gc.ca/,https://achatscanada.canada.ca/fr
https://achatsetventes.gc.ca/applications/Application-sur-les-offres-a-commande-et-arrangements-en-matiere-d-approvisionnement-appli-OCAMA,https://achatscanada.canada.ca/fr/pour-commencer/application-offres-commandes-et-arrangements-en-matiere-dapprovisionnement-ocama
https://achatsetventes.gc.ca/guide-a-l-intention-des-praticiens-sur-l-etablissement-des-prix-en-approvisionnement ,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/etablissement-des-prix-en-approvisionnement#guide-prix
https://achatsetventes.gc.ca/guide-a-l-intention-des-praticiens-sur-etablissement-des-prix-en-approvisionnement,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/etablissement-des-prix-en-approvisionnement#guide-prix
https://achatsetventes.gc.ca/etablissement-des-prix-en-approvisionnement/guide-a-l-intention-des-praticiens-sur-l-etablissement-des-prix-en-approvisionnement,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/etablissement-des-prix-en-approvisionnement#guide-prix
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/resume-des-modifications-aux-clauses-et-conditions-uniformisees-d-achat-ccua/#2015-5,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/ccua-archive-des-resumes#15-5
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/resume-des-modifications-aux-clauses-et-conditions-uniformisees-d-achat-ccua/#2015-4,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/ccua-archive-des-resumes#15-4
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/modeles-uniformises-d-approvisionnement,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/guide-des-clauses-et-cond#TEMPLATES
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/5/S/S3037T/actif,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/guide-des-clauses-et-cond#S3037T
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/5/S/S0026T/actif,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/guide-des-clauses-et-cond#S0026T
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/5/N/N0004C/actif,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/guide-des-clauses-et-cond#N0004C
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/5/M/M9083T/actif,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/guide-des-clauses-et-cond#M9083T
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/5/M/M3082T/actif,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/guide-des-clauses-et-cond#M3082T
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/5/M/M3081T/actif,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/guide-des-clauses-et-cond#M3081T
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/5/M/M3080T/actif,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/guide-des-clauses-et-cond#M3080T
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/5/M/M3015T/actif,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/guide-des-clauses-et-cond#M3015T
https://achatsetventes.gc.ca/politiques-et-lignes-directrices/guide-des-clauses-et-conditions-uniformisees-d-achat/5/M/M3015C/actif,https://achatscanada.canada.ca/fr/notre-processus-d-achat/politiques-et-lignes-directrices/guide-des-clauses-et-cond#M3015C
